cluster_id,anchor_building_id,anchor_building_name,building_id,building_name,building_address,distance_m,property_type,is_epb,sqft
cluster_2604,2604,Unknown,6319,Unknown,Unknown,388.18,Office,False,38268.0
cluster_2604,2604,Unknown,2491,Unknown,Unknown,391.98,Performing Arts,False,133000.0
cluster_2604,2604,Unknown,5490,Unknown,Unknown,396.29,Office,False,674240.0
cluster_2604,2604,Unknown,2493,Unknown,Unknown,397.03,Office,False,45000.0
cluster_2604,2604,Unknown,2499,Unknown,Unknown,398.12,Convention Center,False,2200000.0
cluster_2604,2604,Unknown,2643,Unknown,Unknown,414.63,Office,False,275305.0
cluster_2604,2604,Unknown,5240,Unknown,Unknown,421.17,Convention Center,False,61575.0
cluster_2604,2604,Unknown,5654,Unknown,Unknown,421.71,Office,False,354828.0
cluster_2604,2604,Unknown,5667,Unknown,Unknown,422.77,Performing Arts,False,190609.0
cluster_2604,2604,Unknown,2610,Unknown,Unknown,423.65,Mixed Use Property,False,176407.0
cluster_2604,2604,Unknown,2611,Unknown,Unknown,423.65,Multifamily Housing,False,73884.0
cluster_2604,2604,Unknown,2639,Unknown,Unknown,424.22,Multifamily Housing,False,412143.0
cluster_2604,2604,Unknown,2581,Unknown,Unknown,427.24,Office,False,526766.0
cluster_2604,2604,Unknown,2623,Unknown,Unknown,427.38,Hotel,False,531000.0
cluster_2604,2604,Unknown,2570,Unknown,Unknown,435.33,Office,False,607979.0
cluster_2604,2604,Unknown,2649,Unknown,Unknown,436.55,Hotel,False,212164.0
cluster_2604,2604,Unknown,2573,Unknown,Unknown,438.21,Office,False,1542706.0
cluster_2604,2604,Unknown,2486,Unknown,Unknown,441.9,Fitness Center/Health Club/Gym,False,228262.0
cluster_2604,2604,Unknown,5183,Unknown,Unknown,443.76,Office,False,39804.0
cluster_2604,2604,Unknown,2622,Unknown,Unknown,451.27,Office,False,804403.0
cluster_2604,2604,Unknown,2489,Unknown,Unknown,458.57,Multifamily Housing,False,73677.0
cluster_2604,2604,Unknown,2571,Unknown,Unknown,461.77,Office,False,1051200.0
cluster_2604,2604,Unknown,2641,Unknown,Unknown,466.32,Multifamily Housing,False,88943.0
cluster_2604,2604,Unknown,2641,Unknown,Unknown,466.32,Multifamily Housing,False,88943.0
cluster_2604,2604,Unknown,2417,Unknown,Unknown,474.55,Multifamily Housing,False,379410.0
cluster_2604,2604,Unknown,2403,Unknown,Unknown,482.7,Multifamily Housing,False,350030.0
cluster_2604,2604,Unknown,5626,Unknown,Unknown,487.15,Hotel,False,306000.0
cluster_2604,2604,Unknown,2627,Unknown,Unknown,497.38,Office,False,176820.0
cluster_3542,3542,Unknown,5619,Unknown,Unknown,116.58,Multifamily Housing,False,189677.0
cluster_3542,3542,Unknown,6179,Unknown,Unknown,128.01,Multifamily Housing,False,288570.0
cluster_3542,3542,Unknown,5272,Unknown,Unknown,154.57,Manufacturing/Industrial Plant,False,35618.0
cluster_3542,3542,Unknown,3389,Unknown,Unknown,185.26,Multifamily Housing,False,428106.0
cluster_3542,3542,Unknown,6303,Unknown,Unknown,241.42,Multifamily Housing,False,413342.0
cluster_3542,3542,Unknown,3388,Unknown,Unknown,285.67,Multifamily Housing,False,39320.0
cluster_3542,3542,Unknown,3391,Unknown,Unknown,318.26,Multifamily Housing,False,28134.0
cluster_3542,3542,Unknown,3535,Unknown,Unknown,320.22,"Repair Services (Vehicle, Shoe, Locksmith, Etc.)",False,30805.0
cluster_3542,3542,Unknown,3539,Unknown,Unknown,342.18,Retail Store,False,130601.0
cluster_3542,3542,Unknown,3533,Unknown,Unknown,377.46,Supermarket/Grocery Store,False,50645.0
cluster_3542,3542,Unknown,3537,Unknown,Unknown,487.15,Retail Store,False,114059.0
cluster_2151,2151,Unknown,2153,Unknown,Unknown,47.45,Non-Refrigerated Warehouse,False,92500.0
cluster_2151,2151,Unknown,2152,Unknown,Unknown,123.48,Non-Refrigerated Warehouse,False,42000.0
cluster_2151,2151,Unknown,6030,Unknown,Unknown,157.44,Multifamily Housing,False,47180.0
cluster_2151,2151,Unknown,6143,Unknown,Unknown,184.73,Office,False,176795.0
cluster_2151,2151,Unknown,6141,Unknown,Unknown,219.52,Office,False,110467.0
cluster_2151,2151,Unknown,6190,Unknown,Unknown,236.0,Hotel,False,82130.0
cluster_2151,2151,Unknown,6142,Unknown,Unknown,256.35,Multifamily Housing,False,65700.0
cluster_2151,2151,Unknown,5845,Unknown,Unknown,266.44,MIXED USE PROPERTY,False,160423.0
cluster_2151,2151,Unknown,2156,Unknown,Unknown,276.99,Other - Restaurant/Bar,False,27000.0
cluster_2151,2151,Unknown,6272,Unknown,Unknown,298.38,Office,False,230246.0
cluster_2151,2151,Unknown,6017,Unknown,Unknown,308.1,Office,False,267686.0
cluster_2151,2151,Unknown,6148,Unknown,Unknown,314.55,Hotel,False,109332.0
cluster_2151,2151,Unknown,5844,Unknown,Unknown,317.82,Office,False,138276.0
cluster_2151,2151,Unknown,6145,Unknown,Unknown,327.61,Office,False,39936.0
cluster_2151,2151,Unknown,2068,Unknown,Unknown,395.39,Office,False,175786.0
cluster_2151,2151,Unknown,5675,Unknown,Unknown,396.34,Manufacturing/Industrial Plant,False,765000.0
cluster_2151,2151,Unknown,2158,Unknown,Unknown,422.05,Social/Meeting Hall,False,34375.0
cluster_2151,2151,Unknown,6149,Unknown,Unknown,426.54,Multifamily Housing,False,40108.0
cluster_2151,2151,Unknown,2160,Unknown,Unknown,437.03,Other - Entertainment/Public Assembly,False,63687.0
cluster_2151,2151,Unknown,6146,Unknown,Unknown,461.61,Multifamily Housing,False,206810.0
cluster_1194,1194,Unknown,6063,Unknown,Unknown,108.41,Manufacturing/Industrial Plant,False,36436.0
cluster_1194,1194,Unknown,1193,Unknown,Unknown,124.49,Non-Refrigerated Warehouse,False,40300.0
cluster_1194,1194,Unknown,1192,Unknown,Unknown,148.14,Non-Refrigerated Warehouse,False,235029.0
cluster_1194,1194,Unknown,1198,Unknown,Unknown,169.89,Distribution Center,False,288390.0
cluster_1194,1194,Unknown,1197,Unknown,Unknown,176.06,Distribution Center,False,25060.0
cluster_1194,1194,Unknown,1186,Unknown,Unknown,210.09,non-refrigerated warehouse,False,105519.0
cluster_1194,1194,Unknown,1187,Unknown,Unknown,225.22,Distribution Center,False,82924.0
cluster_1194,1194,Unknown,1152,Unknown,Unknown,270.82,Non-Refrigerated Warehouse,False,114046.0
cluster_1194,1194,Unknown,5901,Unknown,Unknown,320.63,Refrigerated Warehouse,False,56000.0
cluster_1194,1194,Unknown,1184,Unknown,Unknown,333.89,Mixed Use Property,False,60280.0
cluster_1194,1194,Unknown,1195,Unknown,Unknown,350.83,Non-Refrigerated Warehouse,False,205121.0
cluster_1194,1194,Unknown,1189,Unknown,Unknown,371.94,Other,False,38700.0
cluster_1194,1194,Unknown,1191,Unknown,Unknown,441.92,Manufacturing/Industrial Plant,False,50169.0
cluster_1194,1194,Unknown,1181,Unknown,Unknown,451.82,Non-Refrigerated Warehouse,False,77009.0
cluster_1194,1194,Unknown,1202,Unknown,Unknown,483.33,Manufacturing/Industrial Plant,False,83072.0
cluster_1471,1471,Unknown,4811,Unknown,Unknown,62.0,Office,False,144048.0
cluster_1471,1471,Unknown,1472,Unknown,Unknown,91.84,Distribution Center,False,38700.0
cluster_1471,1471,Unknown,1499,Unknown,Unknown,229.3,Distribution Center,False,100340.0
cluster_1471,1471,Unknown,1469,Unknown,Unknown,260.92,Distribution Center,False,92160.0
cluster_1471,1471,Unknown,1500,Unknown,Unknown,273.28,Refrigerated Warehouse,False,63040.0
cluster_1471,1471,Unknown,1470,Unknown,Unknown,275.94,Distribution Center,False,51200.0
cluster_1471,1471,Unknown,1503,Unknown,Unknown,316.1,Manufacturing/Industrial Plant,False,31459.0
cluster_1471,1471,Unknown,1450,Unknown,Unknown,356.33,Non-Refrigerated Warehouse,False,88313.0
cluster_1471,1471,Unknown,1514,Unknown,Unknown,366.99,Manufacturing/Industrial Plant,False,31137.0
cluster_1471,1471,Unknown,1518,Unknown,Unknown,380.22,Distribution Center,False,99750.0
cluster_1471,1471,Unknown,1462,Unknown,Unknown,435.96,Distribution Center,False,155203.0
cluster_1471,1471,Unknown,1476,Unknown,Unknown,474.93,Manufacturing/Industrial Plant,False,118994.0
cluster_1471,1471,Unknown,1429,Unknown,Unknown,477.22,Distribution Center,False,107946.0
cluster_1471,1471,Unknown,1520,Unknown,Unknown,477.71,Distribution Center,False,245340.0
cluster_1471,1471,Unknown,1517,Unknown,Unknown,490.83,Distribution Center,False,72000.0
cluster_1471,1471,Unknown,1468,Unknown,Unknown,492.85,Manufacturing/Industrial Plant,False,57388.0
cluster_6420,6420,Unknown,1583,Unknown,Unknown,97.79,Distribution Center,False,179282.0
cluster_6420,6420,Unknown,5556,Unknown,Unknown,234.17,Distribution Center,False,72382.0
cluster_6420,6420,Unknown,1585,Unknown,Unknown,272.85,Distribution Center,False,270372.0
cluster_6420,6420,Unknown,5836,Unknown,Unknown,300.38,Mixed Use Property,False,121028.0
cluster_6420,6420,Unknown,1580,Unknown,Unknown,319.55,Non-Refrigerated Warehouse,False,148902.0
cluster_6420,6420,Unknown,6421,Unknown,Unknown,327.53,Manufacturing/Industrial Plant,False,37150.0
cluster_6420,6420,Unknown,5837,Unknown,Unknown,327.53,Distribution Center,False,646975.0
cluster_6420,6420,Unknown,5562,Unknown,Unknown,353.69,Distribution Center,False,105800.0
cluster_6420,6420,Unknown,6270,Unknown,Unknown,425.55,Non-Refrigerated Warehouse,False,132308.0
cluster_6420,6420,Unknown,1581,Unknown,Unknown,466.17,Office,False,135145.0
cluster_1664,1664,Unknown,1658,Unknown,Unknown,72.48,Distribution Center,False,455250.0
cluster_1664,1664,Unknown,5152,Unknown,Unknown,158.25,Self-Storage Facility,False,68400.0
cluster_1664,1664,Unknown,1655,Unknown,Unknown,187.1,Distribution Center,False,100000.0
cluster_1664,1664,Unknown,1656,Unknown,Unknown,216.77,Manufacturing/Industrial Plant,False,100000.0
cluster_1664,1664,Unknown,1657,Unknown,Unknown,308.29,Hotel,False,41894.0
cluster_1664,1664,Unknown,1665,Unknown,Unknown,355.14,Hotel,False,34828.0
cluster_1664,1664,Unknown,1661,Unknown,Unknown,366.91,Distribution Center,False,249600.0
cluster_1664,1664,Unknown,1607,Unknown,Unknown,405.66,K-12 School,False,124352.0
cluster_1664,1664,Unknown,1666,Unknown,Unknown,409.73,Non-Refrigerated Warehouse,False,27775.0
cluster_1664,1664,Unknown,1640,Unknown,Unknown,417.17,Non-Refrigerated Warehouse,False,85400.0
cluster_1664,1664,Unknown,1731,Unknown,Unknown,444.91,Distribution Center,False,31946.0
cluster_1664,1664,Unknown,1663,Unknown,Unknown,451.28,Manufacturing/Industrial Plant,False,243820.0
cluster_1664,1664,Unknown,1591,Unknown,Unknown,470.81,Distribution Center,False,322400.0
cluster_1617,1617,Unknown,1629,Unknown,Unknown,89.72,Manufacturing/Industrial Plant,False,155000.0
cluster_1617,1617,Unknown,1614,Unknown,Unknown,120.18,Manufacturing/Industrial Plant,False,35960.0
cluster_1617,1617,Unknown,5143,Unknown,Unknown,180.33,Non-Refrigerated Warehouse,False,163304.0
cluster_1617,1617,Unknown,1605,Unknown,Unknown,248.5,Non-Refrigerated Warehouse,False,336454.0
cluster_1617,1617,Unknown,1624,Unknown,Unknown,255.15,Manufacturing/Industrial Plant,False,106321.0
cluster_1617,1617,Unknown,1606,Unknown,Unknown,307.32,Vocational School,False,195000.0
cluster_1617,1617,Unknown,1633,Unknown,Unknown,322.85,Manufacturing/Industrial Plant,False,275437.0
cluster_1617,1617,Unknown,5820,Unknown,Unknown,326.48,Office,False,101345.0
cluster_1617,1617,Unknown,1620,Unknown,Unknown,384.62,Non-Refrigerated Warehouse,False,56796.0
cluster_1617,1617,Unknown,1619,Unknown,Unknown,412.94,Manufacturing/Industrial Plant,False,38356.0
cluster_1617,1617,Unknown,1603,Unknown,Unknown,477.05,Distribution Center,False,336458.0
cluster_1617,1617,Unknown,1608,Unknown,Unknown,489.29,Manufacturing/Industrial Plant,False,41770.0
cluster_1617,1617,Unknown,1604,Unknown,Unknown,495.04,Non-Refrigerated Warehouse,False,89867.0
cluster_1204,1204,Unknown,1613,Unknown,Unknown,141.46,Distribution Center,False,63636.0
cluster_1204,1204,Unknown,1602,Unknown,Unknown,148.95,Distribution Center,False,104891.0
cluster_1204,1204,Unknown,1270,Unknown,Unknown,153.97,Non-Refrigerated Warehouse,False,98304.0
cluster_1204,1204,Unknown,1612,Unknown,Unknown,159.15,Refrigerated Warehouse,False,29975.0
cluster_1204,1204,Unknown,1268,Unknown,Unknown,170.19,Non-Refrigerated Warehouse,False,46356.0
cluster_1204,1204,Unknown,1600,Unknown,Unknown,229.57,Distribution Center,False,118000.0
cluster_1204,1204,Unknown,1262,Unknown,Unknown,249.73,Manufacturing/Industrial Plant,False,89908.0
cluster_1204,1204,Unknown,1269,Unknown,Unknown,272.82,Non-Refrigerated Warehouse,False,98784.0
cluster_1204,1204,Unknown,1261,Unknown,Unknown,323.89,Manufacturing/Industrial Plant,False,50544.0
cluster_1204,1204,Unknown,1601,Unknown,Unknown,334.25,Non-Refrigerated Warehouse,False,39877.0
cluster_1204,1204,Unknown,1259,Unknown,Unknown,346.07,Non-Refrigerated Warehouse,False,63569.0
cluster_1204,1204,Unknown,1267,Unknown,Unknown,356.79,Distribution Center,False,69243.0
cluster_1204,1204,Unknown,1616,Unknown,Unknown,378.13,Distribution Center,False,171360.0
cluster_1204,1204,Unknown,1260,Unknown,Unknown,384.76,Non-Refrigerated Warehouse,False,54160.0
cluster_1204,1204,Unknown,5629,Unknown,Unknown,395.36,Non-Refrigerated Warehouse,False,255680.0
cluster_1204,1204,Unknown,1252,Unknown,Unknown,407.44,Manufacturing/Industrial Plant,False,38194.0
cluster_1204,1204,Unknown,1621,Unknown,Unknown,408.04,Distribution Center,False,50440.0
cluster_1204,1204,Unknown,1596,Unknown,Unknown,412.51,Manufacturing/Industrial Plant,False,39184.0
cluster_1204,1204,Unknown,1615,Unknown,Unknown,427.68,Food Service,False,30500.0
cluster_1204,1204,Unknown,1251,Unknown,Unknown,432.33,Non-Refrigerated Warehouse,False,60632.0
cluster_1204,1204,Unknown,1258,Unknown,Unknown,461.74,Non-Refrigerated Warehouse,False,136559.0
cluster_1204,1204,Unknown,1623,Unknown,Unknown,481.49,Manufacturing/Industrial Plant,False,59247.0
cluster_1204,1204,Unknown,1264,Unknown,Unknown,494.12,Manufacturing/Industrial Plant,False,50460.0
cluster_1204,1204,Unknown,1266,Unknown,Unknown,495.3,Distribution Center,False,152920.0
cluster_1122,1122,Unknown,1118,Unknown,Unknown,67.14,Other - Services,False,43585.0
cluster_1122,1122,Unknown,1121,Unknown,Unknown,191.93,K-12 School,False,45355.0
cluster_1122,1122,Unknown,1119,Unknown,Unknown,195.35,Office,False,61958.0
cluster_1122,1122,Unknown,6188,Unknown,Unknown,198.67,Hotel,False,82475.0
cluster_1122,1122,Unknown,1117,Unknown,Unknown,216.3,Hotel,False,72203.0
cluster_1122,1122,Unknown,1071,Unknown,Unknown,256.56,Office,False,92226.0
cluster_1122,1122,Unknown,5438,Unknown,Unknown,271.06,Office,False,75000.0
cluster_1122,1122,Unknown,1123,Unknown,Unknown,281.92,Hotel,False,74296.0
cluster_1122,1122,Unknown,6315,Unknown,Unknown,283.57,Office,False,62972.0
cluster_1122,1122,Unknown,1125,Unknown,Unknown,329.17,Hotel,False,93875.0
cluster_1122,1122,Unknown,1120,Unknown,Unknown,343.95,Hotel,False,59037.0
cluster_1122,1122,Unknown,5676,Unknown,Unknown,452.79,Multifamily Housing,False,469978.0
cluster_3757,3757,Unknown,3752,Unknown,Unknown,80.04,College/University,False,54288.0
cluster_3757,3757,Unknown,3775,Unknown,Unknown,125.06,College/University,False,71304.0
cluster_3757,3757,Unknown,3754,Unknown,Unknown,148.65,College/University,False,43920.0
cluster_3757,3757,Unknown,3760,Unknown,Unknown,164.07,College/University,False,58167.0
cluster_3757,3757,Unknown,6248,Unknown,Unknown,171.61,Residence Hall/Dormitory,False,139121.0
cluster_3757,3757,Unknown,3749,Unknown,Unknown,182.79,College/University,False,149729.0
cluster_3757,3757,Unknown,3759,Unknown,Unknown,187.55,College/University,False,46695.0
cluster_3757,3757,Unknown,3751,Unknown,Unknown,226.4,College/University,False,154595.0
cluster_3757,3757,Unknown,3768,Unknown,Unknown,228.69,College/University,False,174569.0
cluster_3757,3757,Unknown,3767,Unknown,Unknown,260.79,College/University,False,32161.0
cluster_3757,3757,Unknown,3758,Unknown,Unknown,276.17,Residence Hall/Dormitory,False,35026.0
cluster_3757,3757,Unknown,3750,Unknown,Unknown,277.95,College/University,False,162780.0
cluster_3757,3757,Unknown,3766,Unknown,Unknown,332.26,College/University,False,46456.0
cluster_3757,3757,Unknown,3747,Unknown,Unknown,345.05,Residence Hall/Dormitory,False,100071.0
cluster_3757,3757,Unknown,3769,Unknown,Unknown,348.37,College/University,False,193370.0
cluster_3757,3757,Unknown,3746,Unknown,Unknown,355.89,College/University,False,79543.0
cluster_3757,3757,Unknown,3745,Unknown,Unknown,361.09,College/University,False,77293.0
cluster_3757,3757,Unknown,3755,Unknown,Unknown,400.83,College/University,False,33547.0
cluster_3757,3757,Unknown,3756,Unknown,Unknown,416.45,College/University,False,42371.0
cluster_3757,3757,Unknown,3771,Unknown,Unknown,417.76,K-12 School,False,30225.0
cluster_3757,3757,Unknown,3770,Unknown,Unknown,417.76,College/University,False,64671.0
cluster_3757,3757,Unknown,5302,Unknown,Unknown,435.12,Multifamily Housing,False,28000.0
cluster_3757,3757,Unknown,3748,Unknown,Unknown,466.68,College/University,False,110536.0
cluster_3757,3757,Unknown,3793,Unknown,Unknown,471.08,College/University,False,40098.0
cluster_3757,3757,Unknown,3683,Unknown,Unknown,486.59,Residence Hall/Dormitory,False,173080.0
cluster_4556,4556,Unknown,4558,Unknown,Unknown,151.63,Self-Storage Facility,False,72416.0
cluster_4556,4556,Unknown,4555,Unknown,Unknown,156.17,K-12 School,False,39787.0
cluster_4556,4556,Unknown,4563,Unknown,Unknown,160.79,Multifamily Housing,False,216775.0
cluster_4556,4556,Unknown,5466,Unknown,Unknown,179.02,Worship Facility,False,27112.0
cluster_4556,4556,Unknown,5458,Unknown,Unknown,195.45,Self-Storage Facility,False,76269.0
cluster_4556,4556,Unknown,4570,Unknown,Unknown,235.48,Multifamily Housing,False,34776.0
cluster_4556,4556,Unknown,4557,Unknown,Unknown,249.69,Vehicle Dealership,False,27034.0
cluster_4556,4556,Unknown,4560,Unknown,Unknown,252.49,Non-Refrigerated Warehouse,False,56203.0
cluster_4556,4556,Unknown,4561,Unknown,Unknown,263.5,"Repair Services (Vehicle, Shoe, Locksmith, etc.)",False,32276.0
cluster_4556,4556,Unknown,4562,Unknown,Unknown,341.54,Distribution Center,False,28170.0
cluster_4556,4556,Unknown,4588,Unknown,Unknown,394.69,Senior Living Community,False,28234.0
cluster_4556,4556,Unknown,6242,Unknown,Unknown,492.15,Multifamily Housing,False,405996.0
cluster_1313,1313,Unknown,4702,Unknown,Unknown,72.46,Self-Storage Facility,False,84000.0
cluster_1313,1313,Unknown,1461,Unknown,Unknown,198.33,Manufacturing/Industrial Plant,False,167904.0
cluster_1313,1313,Unknown,1323,Unknown,Unknown,225.25,Distribution Center,False,86788.0
cluster_1313,1313,Unknown,1863,Unknown,Unknown,236.7,Strip Mall,False,35554.0
cluster_1313,1313,Unknown,5448,Unknown,Unknown,244.7,Manufacturing/Industrial Plant,False,25261.0
cluster_1313,1313,Unknown,1372,Unknown,Unknown,257.8,Other - Lodging/Residential,False,45654.0
cluster_1313,1313,Unknown,1369,Unknown,Unknown,258.1,Manufacturing/Industrial Plant,False,195333.0
cluster_1313,1313,Unknown,2093,Unknown,Unknown,287.46,Manufacturing/Industrial Plant,False,37000.0
cluster_1313,1313,Unknown,1374,Unknown,Unknown,309.08,Distribution Center,False,50626.0
cluster_1313,1313,Unknown,2095,Unknown,Unknown,319.35,Manufacturing/Industrial Plant,False,46977.0
cluster_1313,1313,Unknown,1324,Unknown,Unknown,350.04,Distribution Center,False,767000.0
cluster_1313,1313,Unknown,1314,Unknown,Unknown,350.37,Manufacturing/Industrial Plant,False,44780.0
cluster_1313,1313,Unknown,1373,Unknown,Unknown,372.87,Non-Refrigerated Warehouse,False,43880.0
cluster_1313,1313,Unknown,2092,Unknown,Unknown,381.47,Non-Refrigerated Warehouse,False,27300.0
cluster_1313,1313,Unknown,1319,Unknown,Unknown,391.46,Refrigerated Warehouse,False,175043.0
cluster_1313,1313,Unknown,1364,Unknown,Unknown,396.85,Other - Lodging/Residential,False,82122.0
cluster_1313,1313,Unknown,1865,Unknown,Unknown,406.0,Manufacturing/Industrial Plant,False,61425.0
cluster_1313,1313,Unknown,1371,Unknown,Unknown,408.89,Manufacturing/Industrial Plant,False,87758.0
cluster_1313,1313,Unknown,2084,Unknown,Unknown,434.78,Manufacturing/Industrial Plant,False,29000.0
cluster_1313,1313,Unknown,1464,Unknown,Unknown,441.51,Mixed Use Property,False,53893.0
cluster_1313,1313,Unknown,1430,Unknown,Unknown,441.51,Distribution Center,False,39794.0
